field_id,user_id,region_id,latitude,longitude,area,soil_type
661938,736402,3551,28.855426016781436,74.5963847780607,82.89580909871754,silty loam
674519,690831,3551,33.911379084063796,73.23937991568998,17.664477326112873,loam
834002,176588,3551,29.372124739595684,70.12349657818099,119.43199736230333,loam
714845,381632,3551,28.016377538036448,72.71934357113712,56.49716862431651,loam
700742,674253,3551,32.43075078198237,73.85571908238612,107.62735033403852,sandy loam
434216,307937,3551,29.61620932118932,73.2960005175963,70.91177718137573,sandy loam
261694,426751,3551,30.264975137233257,71.90577427106632,87.86195760036418,loam
755935,512461,3551,30.645514446146677,74.1749242219565,69.80065790107713,loam
313517,187821,3551,28.813244971857074,70.48213785541212,82.29401385179537,loam
912052,176588,3551,28.273856869210245,75.148752035365,105.86771784497147,loam
371892,313802,3551,28.26119714635191,75.12084068659034,62.67057008175547,sandy loam
360463,908857,3551,30.424860321145978,73.88876504303138,69.52636593432857,silty loam
989243,674253,3551,30.159330615234143,73.49253491610557,22.972026767692498,loam
578787,640867,3551,29.648489201414606,71.01075286546536,113.72475058700542,sandy loam
707274,176588,3551,33.01516142984491,71.59146506916072,94.92007160301094,clay loam
522599,360610,3551,30.857957246435767,75.04770468507704,46.85073000467435,loam
813803,720230,3551,29.71858834699188,73.53255263548077,71.06312561937568,sandy loam
178522,912391,3551,32.58069790630416,74.69784911640754,87.71923899668062,loam
967931,720230,3551,28.355634380630995,72.07559202007182,107.34314970523735,sandy loam
914877,674253,3551,28.619619936782318,71.46032569022589,118.78383537520044,sandy loam
205546,544683,3551,28.92138489457086,72.79356277970152,103.64884859562122,sandy loam
648194,736402,3551,32.85199748060094,74.91812363510229,94.15578391618615,sandy loam
372351,363028,3551,28.581452113692084,73.80678807401644,119.92607353869867,sandy loam
883836,912391,3551,27.543614938182362,74.58542736804759,77.33549482480844,silty loam
547014,674253,3551,31.003606741977865,73.53584448936203,6.180280321186192,clay loam
287267,853594,3551,31.67902023877098,72.76139257473187,46.45825224490932,loam
677067,873824,3551,33.52536885236864,75.30686316442525,19.88563753304289,sandy loam
325246,924197,3551,30.3304321513851,72.22526293109638,4.715549344195417,loam
925388,225284,3551,29.044456302365315,69.96058436860577,14.436675221106977,silty loam
116605,908857,3551,31.433915192014616,73.9045932929059,72.45069489229812,sandy loam
601291,640867,3551,31.78879251180376,71.9266757148176,39.2303752432076,sandy loam
788890,461301,3551,27.505698696884224,73.60603748277745,70.49134271048108,clay loam
789159,302361,3551,30.944863140945646,73.90813179194748,53.629999587721514,silty loam
624401,781209,3551,30.13718134370662,70.05452115543258,58.31168954527615,clay loam
192460,674253,3551,29.62558097268098,73.37221359205377,88.77841160484634,silty loam
401211,461301,3551,30.16467769140746,69.4048592333529,94.76447350805161,loam
651873,490754,3551,29.077362197872837,72.9601094438526,15.106749809028642,silty loam
968545,522606,3551,34.43220088454359,73.70122848153981,33.22341564177013,clay loam
885233,225295,3551,33.92943718117,72.00104270995033,60.705119442682,silty loam
804694,381632,3551,34.228070962389936,69.39932960427046,94.70708961428433,silty loam
217660,225295,3551,31.841196348091014,73.03804237101373,28.468723796015755,clay loam
737506,140937,3551,31.608302320554177,70.96657001810516,28.850752311956477,loam
271070,225295,3551,27.737627094326278,73.73566735088933,18.908885208470288,loam
607500,736402,3551,28.232170979847538,75.22979732217375,99.7797195483048,silty loam
870170,187821,3551,30.877477188141327,71.27220398513475,16.333573392594822,loam
460509,720230,3551,34.28193398955732,70.34313284293918,91.93557805113076,clay loam
218181,118675,3551,29.4525559648391,72.550600316083,96.2876081297148,silty loam
477341,405144,3551,29.727079310105896,70.61043647317463,103.45522514004199,clay loam
377344,781209,3551,30.694579687680122,73.79676581866327,117.64132135084131,sandy loam
776620,225295,3551,31.044347100492946,72.64730989249749,57.568999450472695,clay loam
386102,360610,3551,30.83043499163571,72.86551931165631,3.956360505513607,loam
122219,544683,3551,32.53159361848061,70.91094391898405,7.008201221016048,sandy loam
643743,492904,3551,33.16074583201077,70.15719456019211,73.66680818126012,loam
147245,736402,3551,28.710743106338747,74.89263241499819,10.202336310205744,loam
612373,640867,3551,33.45255346530608,71.54420101075247,111.37027024155704,silty loam
246628,165878,3551,34.05362356080967,72.77436557860621,97.49860969990138,loam
589812,405144,3551,29.14097357525207,74.44395075181146,30.801851005641844,sandy loam
726494,102475,3551,28.353690011809523,75.23886432779348,14.511225952385871,loam
929693,187821,3551,32.06571033585102,74.6214984587233,101.16176784326743,clay loam
816451,301108,3551,30.79032755624572,72.81900377705672,90.45220347461941,clay loam
592284,360610,3551,33.84027321992499,74.25915107369573,15.389878436428676,sandy loam
103784,426751,3551,27.61531848719005,70.04885809284835,89.16577171780351,silty loam
915338,225284,3551,34.29053428237874,71.55095483058196,32.11415693169778,sandy loam
456912,301108,3551,31.59262864858959,69.46243115837356,95.29726442222832,silty loam
389935,405144,3551,33.57988513431815,69.8963014334079,50.23033971418051,sandy loam
677302,924197,3551,32.98807125689285,71.24048018659583,117.97437854759119,loam
450500,736402,3551,33.424481671130245,75.23324314383248,10.725608645335507,silty loam
546186,736402,3551,30.569361338081503,73.9902885262675,116.1408087725928,silty loam
225072,873824,3551,31.717501474424616,74.06917520549335,112.8028894963051,clay loam
660348,461301,3551,30.412084701993916,72.55910625536045,101.66934040048292,clay loam
556927,938521,3551,29.32156004029921,70.58411096565938,66.14238862855507,silty loam
543302,640867,3551,31.988370093603386,70.62233105966605,65.77350017632148,loam
185638,225284,3551,28.152291646920737,74.28466137705044,99.84480347269542,clay loam
302485,307937,3551,31.082981524789528,73.9844440472523,69.63427025714803,sandy loam
432631,307937,3551,27.523158668682537,74.62078653145477,104.33169247352978,loam
769193,736402,3551,29.83047212195595,70.99028932129501,111.02416469814254,silty loam
646686,187821,3551,33.88332526938569,69.04791171901807,16.78546236671131,loam
641773,908857,3551,29.17477695681576,73.47674825926286,57.72938619660305,silty loam
